pos,word
막막/XR,막막하다
막막/NNG,막막하다
망막/XR,막막하다
망설/NNG,망설이다
조마/MAG,조마조마하다
조마/NNG,조마조마하다
조바심/NNG,조바심하다
주눅/NNG,주눅들다
주의/NNG,주의
무섭/VA,무섭다
무서/VA,무섭다
무서움/NNG,무섭다
무시무시/XR,무시무시하다
무시무시/MAG,무시무시하다
쩔쩔매/VV,쩔쩔매다
쩔쩔맨/VV,쩔쩔매다
쩔쩔맸/VV,쩔쩔매다
쩔쩔맬/VV,쩔쩔매다
쩔쩔맴/NNG,쩔쩔매다
초조/NNG,초조하다
황당/XR,황당하다
황당함/NNG,황당하다
흠칫/MAG,흠칫하다
흠칫/NNG,흠칫하다
쇼킹/NNG,쇼킹하다
쇼킹/VA,쇼킹하다
가무러/VV,가무러치다
가무러침/NNG,가무러치다
갑작/XR,갑작스럽다
갑작스럽/VA,갑작스럽다
갑작스러/VA,갑작스럽다
갑작스러움/NNG,갑작스럽다
아뿔싸/IC,아뿔싸
경악/NNG,경악하다
아연실색/NNG,아연실색하다
곤혹/NNG,곤혹스럽다
어리둥절/XR,어리둥절하다
어리둥절/NNG,어리둥절하다
급작/XR,급작스럽다
급작스럽/VA,급작스럽다
급작스러/VA,급작스럽다
급작스러움/NNG,급작스럽다
기겁/NNG,기겁하다
얼떨떨/XR,얼떨떨하다
얼떨떨/NNG,얼떨떨하다
기막/VA,기막히다
기막힘/NNG,기막히다
기이/XR,기이하다
기이/NNG,기이하다
기절초풍/NNG,기절초풍하다
기절/NNG,기절하다
까무러/VV,까무러치다
까무러침/NNG,까무러치다
깜짝/MAG,깜짝
움찔/MAG,움찔하다
움찔/XR,움찔하다
움찔/NNG,움찔하다
놀랍/VA,놀랍다
놀라/VA,놀랍다
놀라움/NNG,놀랍다
ㅈ/NNG+됐/XSV+EP,ㅈ됐다
당혹/NNG,당혹스럽다
당황/NNG,당황스럽다
뜨끔하/VA,뜨끔하다
뜨끔/MAG+하/XSA,뜨끔하다
뜨끔/MAG+하/VA,뜨끔하다
뜨끔/NNG+하/XSA,뜨끔하다
뜨끔/NNG+하/VA,뜨끔하다
뜨악/XR,뜨악하다
뜨악/NNG,뜨악하다
질겁/XR,질겁하다
질겁/NNG,질겁하다
민망/XR,민망하다
민망/NNG,민망하다
민망/VA,민망하다
차이나/VV,차이난다
차이난/VV,차이난다
차이날/VV,차이난다
차이났/VV,차이난다
차이남/NNG,차이난다
벙벙/XR,벙벙하다
철렁/MAG,철렁하다
철렁/NNG,철렁하다
충격/NNG,충격
불/XPN+균형/NNG,불균형적
불균형/NNG,불균형적
칙칙/XR,칙칙하다
칙칙/VA,칙칙하다
칙칙/NNG,칙칙하다
불량/NNG,불량
불/XPN+만족/NNG,불만족하다
불만족/NNG,불만족하다
코웃음/NNG,코웃음치다
콧웃음/UNKNOWN,코웃음치다
코/NNG+웃음/NNG,코웃음치다
불분명/XR,불분명하다
탁하/VA,탁하다
탁한/VA,탁하다
탁했/VA,탁하다
탁해/VA,탁하다
탁할/VA,탁하다
탁함/NNG,탁하다
불/XPN+유쾌/NNG,불유쾌하다
투박/XR,투박하다
투박/NNG,투박하다
펑퍼짐/XR,펑퍼짐하다
펑퍼/VA,펑퍼짐하다
펑퍼짐/NNG,펑퍼짐하다
불편/NNG,불편
비딱/XR,비딱하다
비딱/NNG,비딱하다
비뚤/MAG,비뚤비뚤하다
비뚤비뚤/MAG,비뚤비뚤하다
비아냥거리/VV,비아냥거리다
비아냥/XR,비아냥거리다
비아냥/NNG,비아냥거리다
해괴/XR,해괴하다
해괴/NNG,해괴하다
비좁/VA,비좁다
허술/XR,허술하다
허접/XR,허접하다
허접/NNG,허접하다
빈약/NNG,빈약하다
빈정거리/VV,빈정거리다
빈정/NNG+거리/NNG,빈정거리다
빈정/NNG+거리/XSV,빈정거리다
빈정거린/VV,빈정거리다
빈정거릴/VV,빈정거리다
빈정거렸/VV,빈정거리다
빈정/NNG+거린/XSV,빈정거리다
빈정/NNG+거릴/XSV,빈정거리다
빈정/NNG+거렸/XSV,빈정거리다
빈정거림/NNG,빈정거리다
헐겁/VA,헐겁다
헐거/VA,헐겁다
헐거움/NNG,헐겁다
빈티/NNG,빈티나다
헐렁/XR,헐렁하다
헐렁함/NNG,헐렁하다
혐오/NNG,혐오하다
빡빡/XR,빡빡하다
형편없/VA,형편없다
형편/NNG+없/VA,형편없다
형편없음/NNG,형편없다
형편/NNG+없음/NNG,형편없다
혼란/NNG,혼란스럽다
후덕/NNG,후덕하다
후줄근/XR,후줄근하다
후줄근/NNG,후줄근하다
뾰족/MAG,뾰족하다
뿌옇/VA,뿌옇다
뿌여/VA,뿌옇다
뿌얘/VA,뿌옇다
삐딱/XR,삐딱하다
삐딱/NNG,삐딱하다
흉측/NNG,흉측하다
삐뚤/MAG,삐뚤삐뚤하다
삐뚤삐뚤/MAG,삐뚤삐뚤하다
흉하/VA,흉하다
흉했/VA,흉하다
흉할/VA,흉하다
흉한/VA,흉하다
흉함/NNG,흉하다
흠/NNG,흠
산만/XR,산만하다
산만/NNG,산만하다
서투/VA,서투르다
서툴/VA,서투르다
서툼/NNG,서투르다
성급/NNG,성급하다
성급/XR,성급하다
가관/NNG,가관이다
수치/NNG+스럽/XSA,수치스럽다
수치/NNG+스러/XSA,수치스럽다
수치스럽/VA,수치스럽다
수치스러/VA,수치스럽다
수치감/NNG,수치스럽다
수치/NNG+감/XSN,수치스럽다
수치스러움/NNG,수치스럽다
가소/NNG+롭/XSA,가소롭다
가소롭/VA,가소롭다
가소로/VA,가소롭다
가소/NNG+로/XSA,가소롭다
가소로움/NNG,가소롭다
시덥/NNG,시덥잖다
시덥/VA,시덥잖다
시원찮/VA,시원찮다
시원찬/VA,시원찮다
시원찮음/NNG,시원찮다
시큰둥/XR,시큰둥하다
시큰둥/MAG,시큰둥하다
시큰둥/VA,시큰둥하다
신경/NNG+쓰/VV,신경쓰이다
신경/NNG+썼/VV+EP,신경쓰이다
신경/NNG+쓸/VV+ETM,신경쓰이다
신경/NNG+쓴/VV+ETM,신경쓰이다
신경/NNG+씀/VV+ETN,신경쓰이다
신경씀/NNG,신경쓰이다
신물/NNG,신물나다
신통찮/VA,신통찮다
갑갑/XR,갑갑하다
싫/VA,싫다
싫음/NNG,싫다
싫증/NNG,싫증나다
강압/NNG,강압적
심각/XR,심각하다
심각/NNG,심각하다
같잖/VA,같잖다
같잖/NNG,같잖다
심드렁/XR,심드렁하다
심드렁/NNG,심드렁하다
개/NNG+좆/NNG,개좆
거무칙칙/XR,거무칙칙
거무칙칙/NNG,거무칙칙
심하/VA,심하다
심/XR,심하다
심해/VA,심하다
심해/NNG,심하다
심했/VA,심하다
심할/VA,심하다
심함/NNG,심하다
거무튀튀/XR,거무튀튀
거무튀튀/NNG,거무튀튀
거북/XR,거북하다
거북함/NNG,거북하다
거슬리/VV,거슬리다
거슬린/VV,거슬리다
거슬렸/VV,거슬리다
거슬릴/VV,거슬리다
거슬림/NNG,거슬리다
거칠/VA,거칠다
거침/NNG,거칠다
썰렁/XR,썰렁하다
썰렁함/NNG,썰렁하다
아니꼽/VA,아니꼽다
아니꼬/VA,아니꼽다
아니꼬움/NNG,아니꼽다
경멸/NNG,경멸하다
경박/XR,경박하다
경박/NNG,경박하다
고루/MAG,고루하다
고루/VA,고루하다
고리타분/XR,고리타분하다
고리타분/NNG,고리타분하다
고만고만/XR,고만고만
고만고만/NNG,고만고만
고만고만/VA,고만고만
안이/XR,안이하다
안이함/NNG,안이하다
고약/NNG,고약하다
고약/XR,고약하다
안/MAG+좋/VA,안좋다
안좋/VA,안좋다
안좋음/NNG,안좋다
안/MAG+좋음/NNG,안좋다
곤란/NNG,곤란하다
골치/NNG+아프/VA,골치아프다
골치/NNG+아파/VA+EC,골치아프다
골치/NNG+아팠/VA+EP,골치아프다
골치/NNG+아픈/VA+ETM,골치아프다
골치/NNG+아플/VA+ETM,골치아프다
골치/NNG+아픔/VA+ETN,골치아프다
골치/NNG+아픔/NNG,골치아프다
골칫거리/NNG,골칫거리다
골치/NNG+거리/NNG,골칫거리다
애매모호/NNG,애매모호하다
애매/XR,애매하다
애매/NNG,애매하다
과하/VA,과하다
과하/VV,과하다
과했/VA,과하다
과했/VV,과하다
과할/VA,과하다
과할/VV,과하다
과한/VA,과하다
과한/VV,과하다
과/XR,과하다
과함/NNG,과하다
괜하/VA,괜하다
괜/XR,괜하다
괜히/MAG,괜하다
괜함/NNG,괜하다
괴상망측/XR,괴상망측하다
괴상망측/NNG,괴상망측하다
괴상망측/VA,괴상망측하다
괴상/NNG,괴상하다
괴상/XR,괴상하다
괴팍/NNG,괴팍하다
야비/XR,야비하다
야비/NNG,야비하다
구기/VV,구겨지다
구겨/VV,구겨지다
구김/NNG,구겨지다
구겨짐/NNG,구겨지다
구리/VA,구리다
구려/VA,구리다
구렸/VA,구리다
구린/VA,구리다
구릴/VA,구리다
야하/VA,야하다
야한/VA,야하다
야할/VA,야하다
야했/VA,야하다
야/XR,야하다
야함/NNG,야하다
구역/NNG+질/XSN,구역질나다
구역질/NNG,구역질나다
약하/VA,약하다
약했/VA,약하다
약할/VA,약하다
약한/VA,약하다
약/XR,약하다
약함/NNG,약하다
구질구질/MAG,구질구질
구차/NNG,구차하다
얕/VA,얕다
얕음/NNG,얕다
굴욕/NNG,굴욕적이다
굴욕/NNG+적/XSN,굴욕적이다
굴욕적/NNG,굴욕적이다
굴욕감/NNG,굴욕적이다
어렵/VA,어렵다
어려/VA,어렵다
어려움/NNG,어렵다
권위/NNG,권위적
권위적/NNG,권위적
권위/NNG+적/XSN,권위적
귀찮/VA,귀찮다
귀차/VA,귀찮다
귀찮음/NNG,귀찮다
어리석/VA,어리석다
어리석음/NNG,어리석다
어색/XR,어색하다
어색/NNG,어색하다
어설/VA,어설프다
어설픔/NNG,어설프다
어수선/NNG,어수선하다
어수선/XR,어수선하다
그저/MAG+그렇/VA,그저그렇다
그저/MAG+그러/VA,그저그렇다
어정쩡/XR,어정쩡하다
어정쩡/MAG,어정쩡하다
어중간/NNG,어중간하다
얼룩/NNG,얼룩
엉성/XR,엉성하다
엉성함/NNG,엉성하다
역겹/VA,역겹다
역겨/VA,역겹다
역겨움/NNG,역겹다
예민/XR,예민하다
예민함/NNG,예민하다
요란/NNG,요란하다
요란/XR,요란하다
까/MAJ+끄/VV+럽/NNP,까끄럽다
까끄/VA,까끄럽다
까끄럽/NNG,까끄럽다
까끄러움/NNG,까끄럽다
요상/NNG,요상하다
까끌/XR,까끌하다
까끌/NNG,까끌하다
우습/VA,우습다
우스/VA,우습다
우스움/NNG,우습다
꺼림칙/XR,꺼림칙하다
꺼림직/XR,꺼림칙하다
꺼림칙/NNG,꺼림칙하다
꺼림직/NNG,꺼림칙하다
껄끄/VA,껄끄럽다
껄끄러움/NNG,껄끄럽다
울긋불긋/MAG,울긋불긋
꼴불견/NNG,꼴불견
끔찍/XR,끔찍하다
끔찍/NNG,끔찍하다
나쁘/VA,나쁘다
나빠/VA,나쁘다
나빴/VA,나쁘다
나뻐/VA,나쁘다
나뻤/VA,나쁘다
나쁜/VA,나쁘다
나쁠/VA,나쁘다
나쁨/NNG,나쁘다
난감/XR,난감하다
난감/NNG,난감하다
난잡/XR,난잡하다
난잡/NNG,난잡하다
난처/XR,난처하다
난처함/NNG,난처하다
울퉁불퉁/NNP,울퉁불퉁
울퉁불퉁/MAG,울퉁불퉁
난해/XR,난해하다
난해/NNG,난해하다
낡/VA,낡다
낡음/NNG,낡다
낭패/NNG,낭패
냄새/NNG+나/XSV,냄새나다
냄새/NNG+날/NNG,냄새나다
냄새/NNG+났/VV+EP,냄새나다
냄새/NNG+난/NP+JX,냄새나다
넌더리/NNG,넌더리
유치/XR,유치하다
유치함/NNG,유치하다
의심/NNG+스럽/XSA,의심스럽다
의심/NNG+스러/XSA,의심스럽다
의심스럽/VA,의심스럽다
의심스러/VA,의심스럽다
의심스러움/NNG,의심스럽다
이상/NNG+하/XSV,이상하다
이상/NNG+했/XSV+EP,이상하다
이상/NNG+한/XSA+ETM,이상하다
이상/NNG+할/XSV+ETM,이상하다
이상함/NNG,이상하다
이상/NNG+함/XSV+ETN,이상하다
느글거리/VV,느글거리다
느글/XR,느글거리다
느글거린/VV,느글거리다
느글거릴/VV,느글거리다
느글거렸/VV,느글거리다
느글/NNG,느글거리다
인위/NNG,인위적이다
인위적/NNG,인위적이다
인위/NNG+적/XSN,인위적이다
느끼/XR,느끼하다
느끼/NNG,느끼하다
단조/VA,단조롭다
단조로움/NNG,단조롭다
자질구레/XR,자질구레하다
자질구레/NNG,자질구레하다
더럽/VA,더럽다
더러/VA,더럽다
더러움/NNG,더럽다
독하/VA,독하다
독했/VA,독하다
독할/VA,독하다
독한/VA,독하다
독함/NNG,독하다
재미없/VA,재미없다
재미/NNG+없/VA,재미없다
재미없음/NNG,재미없다
재미/NNG+없음/NNG,재미없다
두서없/VA,두서없다
두서/NNG+없/VA,두서없다
뒤늦/VA,뒤늦다
뒤늦음/NNG,뒤늦다
적나라/XR,적나라하다
적나라/NNG,적나라하다
따분/XR,따분하다
따분/NNG,따분하다
땅딸막/XR,땅딸막하다
땅딸/VA,땅딸막하다
딸막/VA,땅딸막하다
떨떠름/XR,떨떠름하다
떨떠름/NNG,떨떠름하다
뚱뚱/XR,뚱뚱하다
뚱뚱함/NNG,뚱뚱하다
정떨어지/VV,정떨어지다
정떨어진/VV,정떨어지다
정떨어질/VV,정떨어지다
정떨어졌/VV,정떨어지다
정/NNG+떨어지는/VV+ETM,정떨어지다
정/NNG+떨어진/VV+ETM,정떨어지다
정/NNG+떨어질/VV+ETM,정떨어지다
정/NNG+떨어졌/VV+EP,정떨어지다
정떨어짐/NNG,정떨어지다
정/NNG+떨어짐/NNG,정떨어지다
정/NNG+떨어짐/VV+ETN,정떨어지다
마땅찮/VA,마땅찮다
마땅찮음/NNG,마땅찮다
정신없/VA,정신없다
정신/NNG+없/VA,정신없다
조잡/XR,조잡하다
조잡/NNG,조잡하다
망측/XR,망측하다
망측/NNG,망측하다
좆/NNG+병신/NNG,좆병신
몸서리치/VV,몸서리치다
몸서리쳤/VV,몸서리치다
몸서리칠/VV,몸서리치다
몸서리친/VV,몸서리치다
몸서리침/NNG,몸서리치다
지겹/VA,지겹다
지겨/VA,지겹다
지겨움/NNG,지겹다
못나/VA,못나다
못났/VA,못나다
못날/VA,못나다
못난/VA,못나다
못남/NNG,못나다
지긋지긋/MAG,지긋지긋하다
못/MAG+되/VV,못되다
못되/VA,못되다
못됐/VA,못되다
못된/VA,못되다
못될/VA,못되다
못됨/NNG,못되다
못/MAG+마땅/XR,못마땅하다
못마땅/NNG,못마땅하다
못마땅/XR,못마땅하다
못마땅/MAG,못마땅하다
지독/NNG,지독하다
지독/XR,지독하다
못미덥/VA,못미덥다
못미더/VA,못미덥다
못/MAG+미덥/VA,못미덥다
못/MAG+미더/VA,못미덥다
못미더움/NNG,못미덥다
못/MAG+미더움/NNG,못미덥다
지루/XR,지루하다
지루함/NNG,지루하다
지루하/VA,지루하다
무미건조/NNG,무미건조
건조무미/NNG,무미건조
무미건조/VA,무미건조
지저분/XR,지저분하다
지저분함/NNG,지저분하다
무성의/NNG,무성의하다
진부/XR,진부하다
진부/NNG,진부하다
진저리/NNG,진저리나다
진저리/VV,진저리나다
무/XPN+질서/NNG,무질서하다
무질서/NNG,무질서하다
질리/VV,질리다
질린/VV,질리다
질렸/VV,질리다
질릴/VV,질리다
질림/NNG,질리다
미개/NNG,미개하다
징그/VA,징그럽다
징그러움/NNG,징그럽다
미숙/XR,미숙하다
미숙/NNG,미숙하다
미친년/NNG,미친년
미친/VV+ETM+년/NNB,미친년
미친/VV+ETM+년/NNG,미친년
미친놈/NNG,미친놈
미친/VV+ETM+놈/NNG,미친놈
쭈글/MAG,쭈글쭈글
미흡/NNG,미흡하다
찜찜/XR,찜찜하다
찜찜/NNG,찜찜하다
찝찝/XR,찝찝하다
찝찝함/NNG,찝찝하다
밋밋/XR,밋밋하다
밋밋/MAG,밋밋하다
차갑/VA,차갑다
차가/VA,차갑다
차가움/NNG,차갑다
버겁/VA,버겁다
버거/VA,버겁다
버거움/NNG,버겁다
번거/XR,번거롭다
번거/VA,번거롭다
번거로움/NNG,번거롭다
번들번들/MAG,번들번들
번들/XR,번들번들
번들/NNG,번들번들
창피/XR,창피하다
창피/NNG,창피하다
챙피/XR,창피하다
챙피/NNG,창피하다
별나/VA,별나다
별났/VA,별나다
별날/VA,별나다
별난/VA,별나다
별남/NNG,별나다
별로/MAG,별로
복잡/XR,복잡하다
부끄/VA,부끄럽다
부끄러움/NNG,부끄럽다
부담/NNG,부담스럽다
부실/NNG,부실하다
부옇/VA,부옇다
부여/VA,부옇다
부얘/VA,부옇다
촌스/VA,촌스럽다
촌스러움/NNG,촌스럽다
부/XPN+자연/NNG,부자연
부자연/NNG,부자연
추상/NNG,추상적
추상적/NNG,추상적
추상/NNG+적/XSN,추상적
부족/NNG,부족하다
추하/VA,추하다
추한/VA,추하다
추해/VA,추하다
추했/VA,추하다
추할/VA,추하다
추함/NNG,추하다
부하/VV,부하다
부해/VV,부하다
부했/VV,부하다
부할/VV,부하다
부한/VV,부하다
부함/NNG,부하다
부하/VA,부하다
부해/VA,부하다
부했/VA,부하다
부할/VA,부하다
부한/VA,부하다
구질구질/MAG+하/VV+다/EC,구질구질하다
기묘/XR+하/XSA+다/EC,기묘하다
낭패/NNG+스럽/XSA+다/EC,낭패스럽다
당혹/NNG+하/XSA+다/EC,당혹하다
당황/NNG+하/XSA+다/EC,당황하다
불/XPN+안정/NNG+하/XSV+다/EC,불안정하다
불안/NNG+하/XSA+다/EC,불안하다
불쾌/XR+하/XSA+다/EC,불쾌하다
불편/NNG+하/XSA+다/EC,불편하다
실망/NNG+하/XSA+다/EC,실망하다
짜증/NNG+나/VV+다/EC,짜증나다
